Compiled from "Char.java"
    2048: aload_0
    2049: getfield      #410                // Field indexEffTask:I
    2052: aaload
    2053: getfield      #1307               // Field EffectInfoPaint.idImg:I
    2056: aload_0
    2057: getfield      #296                // Field cx:I
    2060: aload_0
    2061: getfield      #1250               // Field effTask:LEffectCharPaint;
    2064: getfield      #1301               // Field EffectCharPaint.arrEfInfo:[LEffectInfoPaint;
    2067: aload_0
    2068: getfield      #410                // Field indexEffTask:I
    2071: aaload
    2072: getfield      #1312               // Field EffectInfoPaint.dx:I
    2075: iadd
    2076: aload_0
    2077: getfield      #299                // Field cy:I
    2080: aload_0
    2081: getfield      #1250               // Field effTask:LEffectCharPaint;
    2084: getfield      #1301               // Field EffectCharPaint.arrEfInfo:[LEffectInfoPaint;
    2087: aload_0
    2088: getfield      #410                // Field indexEffTask:I
    2091: aaload
    2092: getfield      #1314               // Field EffectInfoPaint.dy:I
    2095: iadd
    2096: iconst_0
    2097: iconst_3
    2098: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2101: getstatic     #681                // Field GameCanvas.u:I
    2104: iconst_2
    2105: irem
    2106: ifne          2144
    2109: aload_0
    2110: dup
    2111: getfield      #410                // Field indexEffTask:I
    2114: iconst_1
    2115: iadd
    2116: putfield      #410                // Field indexEffTask:I
    2119: aload_0
    2120: getfield      #410                // Field indexEffTask:I
    2123: aload_0
    2124: getfield      #1250               // Field effTask:LEffectCharPaint;
    2127: getfield      #1301               // Field EffectCharPaint.arrEfInfo:[LEffectInfoPaint;
    2130: arraylength
    2131: if_icmplt     2144
    2134: aload_0
    2135: iconst_m1
    2136: putfield      #410                // Field indexEffTask:I
    2139: aload_0
    2140: aconst_null
    2141: putfield      #1250               // Field effTask:LEffectCharPaint;
    2144: aload_0
    2145: getfield      #684                // Field beginSound:Z
    2148: ifeq          2306
    2151: aload_0
    2152: getfield      #382                // Field gx:I
    2155: iconst_2
    2156: if_icmpge     2184
    2159: aload_1
    2160: sipush        1366
    2163: aload_0
    2164: getfield      #296                // Field cx:I
    2167: aload_0
    2168: getfield      #299                // Field cy:I
    2171: aload_0
    2172: getfield      #326                // Field chh:I
    2175: isub
    2176: iconst_0
    2177: iconst_3
    2178: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2181: goto          2306
    2184: aload_0
    2185: getfield      #382                // Field gx:I
    2188: iconst_4
    2189: if_icmpge     2217
    2192: aload_1
    2193: sipush        1367
    2196: aload_0
    2197: getfield      #296                // Field cx:I
    2200: aload_0
    2201: getfield      #299                // Field cy:I
    2204: aload_0
    2205: getfield      #326                // Field chh:I
    2208: isub
    2209: iconst_0
    2210: iconst_3
    2211: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2214: goto          2306
    2217: aload_0
    2218: getfield      #382                // Field gx:I
    2221: bipush        8
    2223: if_icmpge     2251
    2226: aload_1
    2227: sipush        1368
    2230: aload_0
    2231: getfield      #296                // Field cx:I
    2234: aload_0
    2235: getfield      #299                // Field cy:I
    2238: aload_0
    2239: getfield      #326                // Field chh:I
    2242: isub
    2243: iconst_0
    2244: iconst_3
    2245: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2248: goto          2306
    2251: getstatic     #681                // Field GameCanvas.u:I
    2254: iconst_2
    2255: irem
    2256: ifne          2284
    2259: aload_1
    2260: sipush        1369
    2263: aload_0
    2264: getfield      #296                // Field cx:I
    2267: aload_0
    2268: getfield      #299                // Field cy:I
    2271: aload_0
    2272: getfield      #326                // Field chh:I
    2275: isub
    2276: iconst_0
    2277: iconst_3
    2278: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2281: goto          2306
    2284: aload_1
    2285: sipush        1370
    2288: aload_0
    2289: getfield      #296                // Field cx:I
    2292: aload_0
    2293: getfield      #299                // Field cy:I
    2296: aload_0
    2297: getfield      #326                // Field chh:I
    2300: isub
    2301: iconst_0
    2302: iconst_3
    2303: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    2306: aload_0
    2307: getfield      #646                // Field mobMe:LMob;
    2310: ifnull        2321
    2313: aload_0
    2314: getfield      #646                // Field mobMe:LMob;
    2317: aload_1
    2318: invokevirtual #1361               // Method Mob.a:(LmGraphics;)V
    2321: goto          2331
    2324: astore        4
    2326: aload         4
    2328: invokevirtual #240                // Method java/lang/Exception.printStackTrace:()V
    2331: aload_0
    2332: getfield      #302                // Field statusMe:I
    2335: iconst_1
    2336: if_icmpeq     2382
    2339: aload_0
    2340: getfield      #302                // Field statusMe:I
    2343: bipush        6
    2345: if_icmpeq     2382
    2348: iconst_0
    2349: istore_3
    2350: iload_3
    2351: aload_0
    2352: getfield      #351                // Field vDomsang:LMyVector;
    2355: invokevirtual #520                // Method MyVector.size:()I
    2358: if_icmpge     2382
    2361: aload_0
    2362: getfield      #351                // Field vDomsang:LMyVector;
    2365: iload_3
    2366: invokevirtual #523                // Method MyVector.elementAt:(I)Ljava/lang/Object;
    2369: checkcast     #724                // class Domsang
    2372: aload_1
    2373: invokevirtual #1363               // Method Domsang.a:(LmGraphics;)V
    2376: iinc          3, 1
    2379: goto          2350
    2382: aload_0
    2383: aload_1
    2384: aload_0
    2385: getfield      #296                // Field cx:I
    2388: aload_0
    2389: getfield      #299                // Field cy:I
    2392: iconst_0
    2393: invokevirtual #1364               // Method a:(LmGraphics;III)V
    2396: return
    Exception table:
       from    to  target type
         121  1430  1433   Class java/lang/Exception
        2306  2321  2324   Class java/lang/Exception

  public final void a(mGraphics, int, int);
    Code:
       0: aload_0
       1: getfield      #615                // Field cHp:I
       4: bipush        26
       6: imul
       7: aload_0
       8: getfield      #493                // Field cMaxHp:I
      11: idiv
      12: istore        4
      14: aload_0
      15: getfield      #302                // Field statusMe:I
      18: iconst_5
      19: if_icmpeq     43
      22: aload_0
      23: getfield      #302                // Field statusMe:I
      26: bipush        14
      28: if_icmpeq     43
      31: iload         4
      33: iconst_2
      34: if_icmpge     43
      37: iconst_2
      38: istore        4
      40: goto          63
      43: aload_0
      44: getfield      #302                // Field statusMe:I
      47: iconst_5
      48: if_icmpeq     60
      51: aload_0
      52: getfield      #302                // Field statusMe:I
      55: bipush        14
      57: if_icmpne     63
      60: iconst_0
      61: istore        4
      63: iload         4
      65: bipush        26
      67: if_icmple     73
      70: iconst_0
      71: istore        4
      73: aload_1
      74: ldc_w         #1366               // int 16777215
      77: invokevirtual #1367               // Method mGraphics.a:(I)V
      80: aload_1
      81: iload_2
      82: iload_3
      83: bipush        26
      85: iconst_4
      86: invokevirtual #1371               // Method mGraphics.c:(IIII)V
      89: aload_1
      90: aload_0
      91: invokevirtual #1212               // Method w:()I
      94: invokevirtual #1367               // Method mGraphics.a:(I)V
      97: aload_1
      98: iload_2
      99: iload_3
     100: iload         4
     102: iconst_4
     103: invokevirtual #1371               // Method mGraphics.c:(IIII)V
     106: aload_1
     107: iconst_0
     108: invokevirtual #1367               // Method mGraphics.a:(I)V
     111: aload_1
     112: iload_2
     113: iload_3
     114: bipush        26
     116: iconst_4
     117: invokevirtual #1373               // Method mGraphics.b:(IIII)V
     120: return

  private int[] aq();
    Code:
       0: aconst_null
       1: astore_1
       2: aload_0
       3: getfield      #332                // Field fallAttack:Z
       6: ifeq          62
       9: aload_0
      10: getfield      #359                // Field arrItemMounts:[LItem;
      13: iconst_4
      14: aaload
      15: getfield      #504                // Field Item.template:LItemTemplate;
      18: getfield      #716                // Field ItemTemplate.id:S
      21: sipush        485
      24: if_icmpne     62
      27: aload_0
      28: getfield      #359                // Field arrItemMounts:[LItem;
      31: iconst_4
      32: aaload
      33: getfield      #718                // Field Item.sys:I
      36: iconst_3
      37: if_icmplt     62
      40: iconst_3
      41: newarray       int
      43: dup
      44: iconst_0
      45: sipush        2094
      48: iastore
      49: dup
      50: iconst_1
      51: sipush        2095
      54: iastore
      55: dup
      56: iconst_2
      57: sipush        2096
      60: iastore
      61: astore_1
      62: aload_1
      63: areturn

  private int[] ar();
    Code:
       0: aconst_null
       1: astore_1
       2: aload_0
       3: getfield      #332                // Field fallAttack:Z
       6: ifeq          37
       9: iconst_4
      10: newarray       int
      12: dup
      13: iconst_0
      14: sipush        2082
      17: iastore
      18: dup
      19: iconst_1
      20: sipush        2083
      23: iastore
      24: dup
      25: iconst_2
      26: sipush        2084
      29: iastore
      30: dup
      31: iconst_3
      32: sipush        2089
      35: iastore
      36: astore_1
      37: aload_1
      38: areturn

  private int[] as();
    Code:
       0: aconst_null
       1: astore_1
       2: aload_0
       3: getfield      #335                // Field isJump:Z
       6: ifeq          37
       9: iconst_4
      10: newarray       int
      12: dup
      13: iconst_0
      14: sipush        2085
      17: iastore
      18: dup
      19: iconst_1
      20: sipush        2086
      23: iastore
      24: dup
      25: iconst_2
      26: sipush        2087
      29: iastore
      30: dup
      31: iconst_3
      32: sipush        2088
      35: iastore
      36: astore_1
      37: aload_1
      38: areturn

  public final int[] v();
    Code:
       0: aconst_null
       1: astore_1
       2: iconst_m1
       3: istore_2
       4: aload_0
       5: getfield      #468                // Field me:Z
       8: ifeq          38
      11: aload_0
      12: getfield      #559                // Field arrItemBody:[LItem;
      15: bipush        12
      17: aaload
      18: ifnull        43
      21: aload_0
      22: getfield      #559                // Field arrItemBody:[LItem;
      25: bipush        12
      27: aaload
      28: getfield      #504                // Field Item.template:LItemTemplate;
      31: getfield      #716                // Field ItemTemplate.id:S
      34: istore_2
      35: goto          43
      38: aload_0
      39: getfield      #401                // Field coat:S
      42: istore_2
      43: iload_2
      44: iconst_m1
      45: if_icmpne     50
      48: aconst_null
      49: areturn
      50: iload_2
      51: sipush        420
      54: if_icmpne     133
      57: aload_0
      58: getfield      #335                // Field isJump:Z
      61: ifne          102
      64: aload_0
      65: getfield      #332                // Field fallAttack:Z
      68: ifne          102
      71: iconst_4
      72: newarray       int
      74: dup
      75: iconst_0
      76: sipush        1635
      79: iastore
      80: dup
      81: iconst_1
      82: sipush        1636
      85: iastore
      86: dup
      87: iconst_2
      88: sipush        1637
      91: iastore
      92: dup
      93: iconst_3
      94: sipush        1636
      97: iastore
      98: astore_1
      99: goto          296
     102: iconst_4
     103: newarray       int
     105: dup
     106: iconst_0
     107: sipush        2029
     110: iastore
     111: dup
     112: iconst_1
     113: sipush        2030
     116: iastore
     117: dup
     118: iconst_2
     119: sipush        2031
     122: iastore
     123: dup
     124: iconst_3
     125: sipush        2030
     128: iastore
     129: astore_1
     130: goto          296
     133: iload_2
     134: sipush        421
     137: if_icmpne     216
     140: aload_0
     141: getfield      #335                // Field isJump:Z
     144: ifne          185
     147: aload_0
     148: getfield      #332                // Field fallAttack:Z
     151: ifne          185
     154: iconst_4
     155: newarray       int
     157: dup
     158: iconst_0
     159: sipush        1652
     162: iastore
     163: dup
     164: iconst_1
     165: sipush        1653
     168: iastore
     169: dup
     170: iconst_2
     171: sipush        1654
     174: iastore
     175: dup
     176: iconst_3
     177: sipush        1653
     180: iastore
     181: astore_1
     182: goto          296
     185: iconst_4
     186: newarray       int
     188: dup
     189: iconst_0
     190: sipush        2035
     193: iastore
     194: dup
     195: iconst_1
     196: sipush        2036
     199: iastore
     200: dup
     201: iconst_2
     202: sipush        2037
     205: iastore
     206: dup
     207: iconst_3
     208: sipush        2036
     211: iastore
     212: astore_1
     213: goto          296
     216: iload_2
     217: sipush        422
     220: if_icmpne     296
     223: aload_0
     224: getfield      #335                // Field isJump:Z
     227: ifne          268
     230: aload_0
     231: getfield      #332                // Field fallAttack:Z
     234: ifne          268
     237: iconst_4
     238: newarray       int
     240: dup
     241: iconst_0
     242: sipush        1655
     245: iastore
     246: dup
     247: iconst_1
     248: sipush        1656
     251: iastore
     252: dup
     253: iconst_2
     254: sipush        1657
     257: iastore
     258: dup
     259: iconst_3
     260: sipush        1656
     263: iastore
     264: astore_1
     265: goto          296
     268: iconst_4
     269: newarray       int
     271: dup
     272: iconst_0
     273: sipush        2032
     276: iastore
     277: dup
     278: iconst_1
     279: sipush        2033
     282: iastore
     283: dup
     284: iconst_2
     285: sipush        2034
     288: iastore
     289: dup
     290: iconst_3
     291: sipush        2033
     294: iastore
     295: astore_1
     296: aload_1
     297: areturn

  public final int w();
    Code:
       0: ldc_w         #1375               // int 9145227
       3: istore_1
       4: aload_0
       5: getfield      #445                // Field nClass:LNClass;
       8: getfield      #449                // Field NClass.classId:I
      11: iconst_1
      12: if_icmpeq     85
      15: aload_0
      16: getfield      #445                // Field nClass:LNClass;
      19: getfield      #449                // Field NClass.classId:I
      22: iconst_2
      23: if_icmpeq     85
      26: aload_0
      27: getfield      #445                // Field nClass:LNClass;
      30: getfield      #449                // Field NClass.classId:I
      33: iconst_3
      34: if_icmpeq     78
      37: aload_0
      38: getfield      #445                // Field nClass:LNClass;
      41: getfield      #449                // Field NClass.classId:I
      44: iconst_4
      45: if_icmpeq     78
      48: aload_0
      49: getfield      #445                // Field nClass:LNClass;
      52: getfield      #449                // Field NClass.classId:I
      55: iconst_5
      56: if_icmpeq     71
      59: aload_0
      60: getfield      #445                // Field nClass:LNClass;
      63: getfield      #449                // Field NClass.classId:I
      66: bipush        6
      68: if_icmpne     89
      71: ldc_w         #1376               // int 7443811
      74: istore_1
      75: goto          89
      78: ldc_w         #1377               // int 33023
      81: istore_1
      82: goto          89
      85: ldc_w         #1378               // int 16711680
      88: istore_1
      89: iload_1
      90: ireturn

  public final void b(mGraphics);
    Code:
       0: aload_0
       1: invokevirtual #1244               // Method isPaint:()Z
       4: ifeq          127
       7: invokestatic  #761                // Method getMyChar:()LChar;
      10: getfield      #864                // Field charFocus:LChar;
      13: ifnull        29
      16: invokestatic  #761                // Method getMyChar:()LChar;
      19: getfield      #864                // Field charFocus:LChar;
      22: aload_0
      23: invokevirtual #527                // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
      26: ifne          67
      29: getstatic     #1379               // Field mFont.tahoma_7_yellow:LmFont;
      32: aload_1
      33: aload_0
      34: getfield      #1382               // Field cName:Ljava/lang/String;
      37: aload_0
      38: getfield      #296                // Field cx:I
      41: aload_0
      42: getfield      #299                // Field cy:I
      45: aload_0
      46: getfield      #320                // Field ch:I
      49: isub
      50: getstatic     #1385               // Field mFont.tahoma_7_green:LmFont;
      53: invokevirtual #1388               // Method mFont.d:()I
      56: isub
      57: iconst_5
      58: isub
      59: iconst_2
      60: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
      63: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
      66: return
      67: invokestatic  #761                // Method getMyChar:()LChar;
      70: getfield      #864                // Field charFocus:LChar;
      73: ifnull        127
      76: invokestatic  #761                // Method getMyChar:()LChar;
      79: getfield      #864                // Field charFocus:LChar;
      82: aload_0
      83: invokevirtual #527                // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
      86: ifeq          127
      89: getstatic     #1379               // Field mFont.tahoma_7_yellow:LmFont;
      92: aload_1
      93: aload_0
      94: getfield      #1382               // Field cName:Ljava/lang/String;
      97: aload_0
      98: getfield      #296                // Field cx:I
     101: aload_0
     102: getfield      #299                // Field cy:I
     105: aload_0
     106: getfield      #320                // Field ch:I
     109: isub
     110: getstatic     #1385               // Field mFont.tahoma_7_green:LmFont;
     113: invokevirtual #1388               // Method mFont.d:()I
     116: isub
     117: bipush        10
     119: isub
     120: iconst_2
     121: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     124: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     127: return

  public final void c(mGraphics);
    Code:
       0: aload_0
       1: getfield      #320                // Field ch:I
       4: iconst_5
       5: iadd
       6: aload_0
       7: getfield      #335                // Field isJump:Z
      10: ifne          24
      13: aload_0
      14: getfield      #332                // Field fallAttack:Z
      17: ifne          24
      20: iconst_0
      21: goto          26
      24: bipush        15
      26: iadd
      27: istore_2
      28: aload_0
      29: getfield      #1184               // Field isInvisible:Z
      32: ifeq          42
      35: aload_0
      36: getfield      #468                // Field me:Z
      39: ifeq          1209
      42: iconst_0
      43: istore_3
      44: aload_0
      45: getfield      #468                // Field me:Z
      48: ifeq          248
      51: invokestatic  #793                // Method GameScr.gI:()LGameScr;
      54: pop
      55: getstatic     #993                // Field GameScr.er:I
      58: iconst_1
      59: if_icmpeq     167
      62: aload_0
      63: getfield      #1395               // Field npcFocus:LNpc;
      66: ifnonnull     452
      69: aload_0
      70: getfield      #864                // Field charFocus:LChar;
      73: ifnonnull     452
      76: aload_0
      77: getfield      #1085               // Field mobFocus:LMob;
      80: ifnonnull     452
      83: aload_0
      84: getfield      #1399               // Field itemFocus:LItemMap;
      87: ifnonnull     452
      90: iconst_1
      91: istore_3
      92: iload_2
      93: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
      96: invokevirtual #1388               // Method mFont.d:()I
      99: iadd
     100: istore_2
     101: aload_0
     102: getfield      #1406               // Field isHuman:Z
     105: ifne          136
     108: getstatic     #1409               // Field mFont.tahoma_7_blue1:LmFont;
     111: aload_1
     112: aload_0
     113: getfield      #1382               // Field cName:Ljava/lang/String;
     116: aload_0
     117: getfield      #296                // Field cx:I
     120: aload_0
     121: getfield      #299                // Field cy:I
     124: iload_2
     125: isub
     126: iconst_2
     127: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     130: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     133: goto          161
     136: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     139: aload_1
     140: aload_0
     141: getfield      #1382               // Field cName:Ljava/lang/String;
     144: aload_0
     145: getfield      #296                // Field cx:I
     148: aload_0
     149: getfield      #299                // Field cy:I
     152: iload_2
     153: isub
     154: iconst_2
     155: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     158: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     161: iinc          2, 1
     164: goto          452
     167: invokestatic  #793                // Method GameScr.gI:()LGameScr;
     170: getfield      #1412               // Field GameScr.es:Z
     173: ifne          212
     176: iload_2
     177: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     180: invokevirtual #1388               // Method mFont.d:()I
     183: iadd
     184: istore_2
     185: getstatic     #1379               // Field mFont.tahoma_7_yellow:LmFont;
     188: aload_1
     189: getstatic     #1415               // Field mResources.as:Ljava/lang/String;
     192: aload_0
     193: getfield      #296                // Field cx:I
     196: aload_0
     197: getfield      #299                // Field cy:I
     200: iload_2
     201: isub
     202: iconst_2
     203: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     206: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     209: goto          449
     212: iload_2
     213: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     216: invokevirtual #1388               // Method mFont.d:()I
     219: iadd
     220: istore_2
     221: getstatic     #1379               // Field mFont.tahoma_7_yellow:LmFont;
     224: aload_1
     225: getstatic     #1417               // Field mResources.at:Ljava/lang/String;
     228: aload_0
     229: getfield      #296                // Field cx:I
     232: aload_0
     233: getfield      #299                // Field cy:I
     236: iload_2
     237: isub
     238: iconst_2
     239: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     242: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     245: goto          449
     248: invokestatic  #761                // Method getMyChar:()LChar;
     251: getfield      #864                // Field charFocus:LChar;
     254: ifnull        368
     257: invokestatic  #761                // Method getMyChar:()LChar;
     260: getfield      #864                // Field charFocus:LChar;
     263: aload_0
     264: invokevirtual #527                // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     267: ifeq          368
     270: iconst_1
     271: istore_3
     272: iinc          2, 5
     275: aload_0
     276: aload_1
     277: aload_0
     278: getfield      #296                // Field cx:I
     281: bipush        13
     283: isub
     284: aload_0
     285: getfield      #299                // Field cy:I
     288: iload_2
     289: isub
     290: invokevirtual #1420               // Method a:(LmGraphics;II)V
     293: iload_2
     294: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     297: invokevirtual #1388               // Method mFont.d:()I
     300: iadd
     301: istore_2
     302: aload_0
     303: getfield      #1406               // Field isHuman:Z
     306: ifne          337
     309: getstatic     #1409               // Field mFont.tahoma_7_blue1:LmFont;
     312: aload_1
     313: aload_0
     314: getfield      #1382               // Field cName:Ljava/lang/String;
     317: aload_0
     318: getfield      #296                // Field cx:I
     321: aload_0
     322: getfield      #299                // Field cy:I
     325: iload_2
     326: isub
     327: iconst_2
     328: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     331: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     334: goto          362
     337: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     340: aload_1
     341: aload_0
     342: getfield      #1382               // Field cName:Ljava/lang/String;
     345: aload_0
     346: getfield      #296                // Field cx:I
     349: aload_0
     350: getfield      #299                // Field cy:I
     353: iload_2
     354: isub
     355: iconst_2
     356: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     359: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     362: iinc          2, 1
     365: goto          452
     368: aload_0
     369: getfield      #354                // Field paintName:Z
     372: ifne          378
     375: goto          452
     378: iconst_1
     379: istore_3
     380: iload_2
     381: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     384: invokevirtual #1388               // Method mFont.d:()I
     387: iadd
     388: istore_2
     389: aload_0
     390: getfield      #1406               // Field isHuman:Z
     393: ifne          424
     396: getstatic     #1409               // Field mFont.tahoma_7_blue1:LmFont;
     399: aload_1
     400: aload_0
     401: getfield      #1382               // Field cName:Ljava/lang/String;
     404: aload_0
     405: getfield      #296                // Field cx:I
     408: aload_0
     409: getfield      #299                // Field cy:I
     412: iload_2
     413: isub
     414: iconst_2
     415: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     418: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     421: goto          449
     424: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     427: aload_1
     428: aload_0
     429: getfield      #1382               // Field cName:Ljava/lang/String;
     432: aload_0
     433: getfield      #296                // Field cx:I
     436: aload_0
     437: getfield      #299                // Field cy:I
     440: iload_2
     441: isub
     442: iconst_2
     443: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     446: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     449: iinc          2, 1
     452: aload_0
     453: getfield      #922                // Field charID:I
     456: invokestatic  #761                // Method getMyChar:()LChar;
     459: getfield      #922                // Field charID:I
     462: ineg
     463: if_icmpne     542
     466: iload_2
     467: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     470: invokevirtual #1388               // Method mFont.d:()I
     473: iadd
     474: istore_2
     475: getstatic     #1379               // Field mFont.tahoma_7_yellow:LmFont;
     478: aload_1
     479: new           #190                // class java/lang/StringBuilder
     482: dup
     483: invokespecial #192                // Method java/lang/StringBuilder."<init>":()V
     486: getstatic     #1423               // Field mResources.au:Ljava/lang/String;
     489: invokevirtual #197                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     492: ldc_w         #1426               // String
     495: invokevirtual #197                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     498: invokestatic  #761                // Method getMyChar:()LChar;
     501: getfield      #1382               // Field cName:Ljava/lang/String;
     504: invokevirtual #197                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     507: ldc_w         #1426               // String
     510: invokevirtual #197                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     513: getstatic     #1428               // Field mResources.dh:Ljava/lang/String;
     516: invokevirtual #197                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     519: invokevirtual #204                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     522: aload_0
     523: getfield      #296                // Field cx:I
     526: aload_0
     527: getfield      #299                // Field cy:I
     530: iload_2
     531: isub
     532: iconst_2
     533: getstatic     #1389               // Field mFont.tahoma_7_grey:LmFont;
     536: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     539: iinc          2, 1
     542: aload_0
     543: getfield      #313                // Field cClanName:Ljava/lang/String;
     546: ldc_w         #311                // String
     549: invokevirtual #1431               // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     552: ifne          767
     555: iload_3
     556: ifeq          767
     559: iload_2
     560: getstatic     #1403               // Field mFont.tahoma_7:LmFont;
     563: invokevirtual #1388               // Method mFont.d:()I
     566: iconst_1
     567: isub
     568: iadd
     569: istore_2
     570: iconst_0
     571: istore        4
     573: aload_0
     574: getfield      #1434               // Field ctypeClan:B
     577: ifle          583
     580: iconst_5
     581: istore        4
     583: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     586: aload_1
     587: aload_0
     588: getfield      #313                // Field cClanName:Ljava/lang/String;
     591: aload_0
     592: getfield      #296                // Field cx:I
     595: iload         4
     597: iadd
     598: aload_0
     599: getfield      #299                // Field cy:I
     602: iload_2
     603: isub
     604: iconst_2
     605: getstatic     #1437               // Field mFont.tahoma_7_blue:LmFont;
     608: invokevirtual #1392               // Method mFont.a:(LmGraphics;Ljava/lang/String;IIILmFont;)V
     611: aload_0
     612: getfield      #1434               // Field ctypeClan:B
     615: iconst_3
     616: if_icmpne     663
     619: aload_1
     620: sipush        1215
     623: aload_0
     624: getfield      #296                // Field cx:I
     627: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     630: aload_0
     631: getfield      #313                // Field cClanName:Ljava/lang/String;
     634: invokevirtual #1440               // Method mFont.a:(Ljava/lang/String;)I
     637: iconst_2
     638: idiv
     639: bipush        7
     641: iload         4
     643: isub
     644: iadd
     645: isub
     646: aload_0
     647: getfield      #299                // Field cy:I
     650: iload_2
     651: isub
     652: iconst_1
     653: iadd
     654: iconst_0
     655: bipush        17
     657: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     660: goto          764
     663: aload_0
     664: getfield      #1434               // Field ctypeClan:B
     667: iconst_4
     668: if_icmpne     715
     671: aload_1
     672: sipush        1216
     675: aload_0
     676: getfield      #296                // Field cx:I
     679: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     682: aload_0
     683: getfield      #313                // Field cClanName:Ljava/lang/String;
     686: invokevirtual #1440               // Method mFont.a:(Ljava/lang/String;)I
     689: iconst_2
     690: idiv
     691: bipush        7
     693: iload         4
     695: isub
     696: iadd
     697: isub
     698: aload_0
     699: getfield      #299                // Field cy:I
     702: iload_2
     703: isub
     704: iconst_1
     705: iadd
     706: iconst_0
     707: bipush        17
     709: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     712: goto          764
     715: aload_0
     716: getfield      #1434               // Field ctypeClan:B
     719: iconst_2
     720: if_icmpne     764
     723: aload_1
     724: sipush        1217
     727: aload_0
     728: getfield      #296                // Field cx:I
     731: getstatic     #822                // Field mFont.tahoma_7_white:LmFont;
     734: aload_0
     735: getfield      #313                // Field cClanName:Ljava/lang/String;
     738: invokevirtual #1440               // Method mFont.a:(Ljava/lang/String;)I
     741: iconst_2
     742: idiv
     743: bipush        7
     745: iload         4
     747: isub
     748: iadd
     749: isub
     750: aload_0
     751: getfield      #299                // Field cy:I
     754: iload_2
     755: isub
     756: iconst_1
     757: iadd
     758: iconst_0
     759: bipush        17
